   1622    669.16020    520.78162    388.25462    388.14614    277.45391    275.31829 
      1      0.99168      0.00006      0.00002      0.00037      0.00808      0.00084 
      2      0.00797      0.00024      0.00040      0.01064      0.97142      0.01365 
      3      0.00009      0.00018      0.01062      0.00023      0.01188      0.96989 
      4     -0.00003      0.00820      0.98276      0.00014      0.00006      0.01148 
      5     -0.00002      0.98331      0.00579      0.00599     -0.00044      0.00015 
      6      0.00034      0.00797      0.00010      0.98259      0.00889     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1626
   1626    668.21772    519.41385    386.20295    276.52383    276.20051    275.19889 
      1      0.99165      0.00006      0.00025      0.00826      0.00002      0.00033 
      2      0.00794     -0.00032      0.00910      0.97094      0.00072      0.01238 
      3      0.00011      0.01022     -0.00017      0.01113     -0.00034      0.97139 
      4     -0.00002      0.98018      0.00041      0.00030      0.01013      0.01036 
      5     -0.00001      0.00907      0.00924     -0.00042      0.97476     -0.00057 
      6      0.00033     -0.00021      0.98065      0.00931      0.00992      0.00052 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1631
   1631    668.91549    520.36822    388.90938    387.52024    277.25674    276.06773 
      1      0.99163      0.00006      0.00003      0.00025      0.00824      0.00037 
      2      0.00796     -0.00014      0.00083      0.00933      0.96983      0.01335 
      3      0.00009      0.01052      0.00036     -0.00009      0.01250      0.97034 
      4     -0.00003      0.98190      0.00693      0.00094      0.00007      0.01070 
      5      0.00000      0.00695      0.98451      0.00714      0.00012     -0.00058 
      6      0.00036      0.00022      0.00731      0.98240      0.00885      0.00028 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1644
   1644    666.87194    275.39269    273.78776    273.53445    273.32477    273.30704 
      1     -0.00001     -0.00012      0.00757     -0.00000      0.97960     -0.00020 
      2      0.00004      0.00566      0.97469      0.00598      0.00642     -0.00016 
      3     -0.00014      0.00593      0.00628      0.97446     -0.00013      0.00630 
      4     -0.00001     -0.00013      0.00026      0.00763     -0.00014      0.97971 
      5      0.00721      0.97568      0.00587      0.00616     -0.00009      0.00016 
      6      0.99272      0.00753     -0.00009      0.00001      0.00001      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1647
   1647    667.07150    385.48615    275.77856    274.34443    273.75334    273.46782 
      1     -0.00001     -0.00009     -0.00025      0.00011      0.00744      0.97944 
      2      0.00006     -0.00028      0.00601      0.00545      0.97453      0.00641 
      3     -0.00013      0.00655      0.00701      0.97641      0.00623     -0.00005 
      4     -0.00003      0.98515      0.00023      0.00829      0.00056      0.00003 
      5      0.00719      0.00020      0.97469      0.00511      0.00622     -0.00028 
      6      0.99268      0.00001      0.00731      0.00002     -0.00012      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1649
   1649    667.08964    516.79249    275.69400    274.80139    273.88239    273.25480 
      1     -0.00001     -0.00009     -0.00009      0.00015      0.00772      0.97962 
      2      0.00010      0.00029      0.00610      0.00580      0.97438      0.00639 
      3     -0.00006      0.00867      0.00689      0.97570      0.00655     -0.00005 
      4     -0.00004      0.98463     -0.00030      0.00881     -0.00027     -0.00021 
      5      0.00713     -0.00029      0.97522      0.00521      0.00647     -0.00012 
      6      0.99266      0.00006      0.00718     -0.00000     -0.00006      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1650
   1650    667.39907    667.35957    275.97928    275.69401    274.15050    273.54197 
      1     -0.00012     -0.00001      0.00000     -0.00000      0.00752      0.97995 
      2      0.00001      0.00004      0.00584      0.00607      0.97466      0.00614 
      3      0.00697     -0.00014      0.00586      0.97664      0.00628     -0.00009 
      4      0.99287      0.00001     -0.00008      0.00751      0.00012      0.00002 
      5      0.00001      0.00723      0.97609      0.00520      0.00625     -0.00020 
      6     -0.00000      0.99264      0.00751     -0.00003     -0.00011      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1653
   1653    667.05446    385.80978    385.69388    275.58687    274.49846    274.48788 
      1     -0.00004      0.00004      0.98416     -0.00055      0.00065      0.00802 
      2      0.00012     -0.00019      0.00673      0.00658      0.02964      0.95242 
      3      0.00003      0.00705     -0.00000      0.00770      0.95147      0.02863 
      4     -0.00003      0.98393      0.00014     -0.00000      0.00791      0.00026 
      5      0.00733      0.00029     -0.00058      0.97370      0.00571      0.00605 
      6      0.99235     -0.00002      0.00001      0.00722     -0.00015      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1655
   1655    667.15737    516.65356    385.52638    275.66359    274.88962    274.52493 
      1     -0.00002      0.00009      0.98447     -0.00026      0.00006      0.00924 
      2      0.00013      0.00038      0.00765      0.00651      0.00682      0.97515 
      3     -0.00008      0.00872     -0.00019      0.00715      0.97487      0.00554 
      4     -0.00006      0.98426     -0.00011     -0.00078      0.00856     -0.00000 
      5      0.00717     -0.00003     -0.00038      0.97504      0.00524      0.00599 
      6      0.99264      0.00007      0.00002      0.00735     -0.00007     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1656
   1656    667.70097    667.43725    385.81647    275.91534    275.82210    274.92965 
      1     -0.00016     -0.00002      0.98420      0.00022      0.00006      0.00838 
      2      0.00003     -0.00005      0.00700      0.00555      0.00653      0.97599 
      3      0.00705     -0.00007     -0.00002      0.00662      0.97532      0.00513 
      4      0.99280      0.00001      0.00005     -0.00006      0.00751      0.00011 
      5      0.00003      0.00719     -0.00054      0.97540      0.00599      0.00599 
      6     -0.00001      0.99267      0.00001      0.00724     -0.00014     -0.00015 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1658
   1658    667.29171    517.02724    517.02305    275.73036    275.19902    275.19318 
      1     -0.00003      0.98476      0.00006     -0.00029      0.00126      0.00713 
      2      0.00003      0.00954     -0.00009      0.00811      0.11412      0.86605 
      3      0.00010     -0.00017      0.00924      0.00676      0.86537      0.11584 
      4     -0.00003     -0.00019      0.98415     -0.00098      0.00808      0.00097 
      5      0.00734     -0.00013      0.00014      0.97423      0.00637      0.00559 
      6      0.99238      0.00001      0.00002      0.00708     -0.00018      0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1659
   1659    667.66361    667.57856    517.11383    276.06560    276.02206    275.48381 
      1     -0.00009     -0.00006      0.98391     -0.00097     -0.00021      0.00892 
      2     -0.00002      0.00005      0.00927      0.00667      0.00635      0.97539 
      3      0.00712      0.00014     -0.00018      0.00917      0.97381      0.00546 
      4      0.99268      0.00001     -0.00013     -0.00011      0.00734      0.00001 
      5      0.00013      0.00729      0.00017      0.97318      0.00808      0.00632 
      6     -0.00000      0.99233      0.00003      0.00706     -0.00012     -0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1660
   1660    667.84350    667.84272    667.77226    276.42127    276.39825    276.36513 
      1      0.00224      0.99041      0.00002      0.00029      0.00729     -0.00006 
      2     -0.00005      0.00718     -0.00004      0.01297      0.96540      0.00970 
      3     -0.00005     -0.00007      0.00720      0.96702      0.01475      0.00647 
      4      0.00000      0.00000      0.99269      0.00754      0.00005     -0.00009 
      5      0.00714      0.00007     -0.00010      0.00795      0.00803      0.97208 
      6      0.99045      0.00222      0.00001     -0.00011      0.00006      0.00734 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1665
   1665    666.84713    275.23648    273.37672    273.18104    273.17724    272.96100 
      1     -0.00000     -0.00000     -0.00005      0.00376      0.00184      0.98045 
      2     -0.00000     -0.00005     -0.00005      0.69022      0.29439      0.00553 
      3     -0.00005     -0.00032      0.00624      0.29296      0.69104     -0.00004 
      4      0.00004      0.00592      0.97835      0.00192      0.00451     -0.00003 
      5      0.00720      0.97930      0.00618     -0.00031     -0.00007      0.00000 
      6      0.99226      0.00634     -0.00013      0.00001      0.00004     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1668
   1668    666.77138    385.29782    275.11181    273.92204    273.24114    273.23591 
      1     -0.00000      0.98462      0.00004      0.00779      0.00029      0.00002 
      2     -0.00000      0.00730      0.00005      0.97839      0.00514      0.00108 
      3     -0.00003     -0.00035     -0.00022      0.00553      0.86549      0.11858 
      4     -0.00008     -0.00002      0.00582     -0.00001      0.11820      0.86602 
      5      0.00711      0.00001      0.97912      0.00006      0.00066      0.00562 
      6      0.99240     -0.00000      0.00638      0.00000     -0.00009     -0.00007 
