      3     -0.00000     -0.00026     -0.00008      0.00598      0.00626      0.97501 
      4     -0.00013      0.00011      0.00678      0.00760      0.97336      0.00701 
      5      0.00735      0.00001      0.97879      0.00049      0.00806      0.00036 
      6      0.99224     -0.00001      0.00579     -0.00000     -0.00020     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2136
   2136    666.98755    275.31556    273.50009    273.34503    273.31516    272.93616 
      1     -0.00000     -0.00002     -0.00006      0.00551     -0.00004      0.98029 
      2      0.00001      0.00054      0.00809      0.97732      0.00021      0.00547 
      3      0.00002      0.00672      0.97365      0.00770      0.00594      0.00010 
      4     -0.00008      0.00524      0.00587     -0.00001      0.97604     -0.00001 
      5      0.00745      0.97500      0.00650      0.00003      0.00564      0.00006 
      6      0.99217      0.00727      0.00005      0.00000     -0.00011     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2137
   2137    667.06272    385.17765    275.41964    274.08900    273.53522    273.41557 
      1     -0.00000      0.98328      0.00010      0.00673      0.00035     -0.00005 
      2      0.00001      0.00698      0.00058      0.97748      0.00813      0.00034 
      3      0.00002     -0.00009      0.00676      0.00701      0.97338      0.00710 
      4     -0.00008     -0.00000      0.00521     -0.00002      0.00603      0.97508 
      5      0.00740      0.00003      0.97498      0.00015      0.00641      0.00583 
      6      0.99226     -0.00000      0.00727      0.00001     -0.00007     -0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2138
   2138    667.03272    516.43145    275.40497    274.79458    273.59380    273.49276 
      1      0.00001      0.98501     -0.00003      0.00633      0.00006     -0.00005 
      2      0.00001      0.00705      0.00060      0.97758      0.00790      0.00028 
      3      0.00002     -0.00013      0.00690      0.00739      0.97345      0.00653 
      4     -0.00007      0.00004      0.00525     -0.00004      0.00630      0.97556 
      5      0.00750      0.00010      0.97478     -0.00000      0.00648      0.00559 
      6      0.99211     -0.00001      0.00736      0.00001     -0.00004     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2139
   2139    667.28326    666.97806    275.69160    275.53473    273.89670    273.78858 
      1     -0.00000      0.99224     -0.00001      0.00580     -0.00018     -0.00001 
      2      0.00000      0.00738      0.00043      0.97860      0.00792      0.00037 
      3     -0.00000     -0.00015      0.00669      0.00694      0.97356      0.00621 
      4     -0.00005     -0.00000      0.00536     -0.00011      0.00611      0.97575 
      5      0.00755      0.00001      0.97477      0.00004      0.00638      0.00557 
      6      0.99208     -0.00000      0.00753      0.00000      0.00009     -0.00015 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2143
   2143    667.05978    385.55873    275.31113    274.25105    273.74491    273.46562 
      1     -0.00000      0.00650     -0.00002      0.00015      0.98020     -0.00003 
      2      0.00000      0.98049      0.00024      0.00919      0.00817      0.00034 
      3      0.00000      0.00756      0.00626      0.97393     -0.00052      0.00685 
      4     -0.00008      0.00003      0.00515      0.00596     -0.00004      0.97553 
      5      0.00740     -0.00007      0.97555      0.00551      0.00004      0.00530 
      6      0.99227      0.00001      0.00743     -0.00012     -0.00001     -0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2147
   2147    667.18666    516.76234    275.44422    274.90586    274.48026    273.48498 
      1     -0.00000      0.00537     -0.00002     -0.00018      0.98038     -0.00010 
      2      0.00003      0.98380      0.00001      0.00892      0.00759     -0.00052 
      3     -0.00001      0.00927      0.00590      0.97360     -0.00037      0.00673 
      4     -0.00009      0.00005      0.00539      0.00599     -0.00004      0.97568 
      5      0.00739     -0.00024      0.97560      0.00625      0.00009      0.00580 
      6      0.99232      0.00003      0.00770      0.00001     -0.00001     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2151
   2151    666.81757    385.71956    275.16874    274.26902    274.21083    273.31216 
      1      0.00000      0.00012      0.00001      0.00661      0.00009      0.97942 
      2      0.00002      0.00412      0.00037      0.96954      0.00993      0.00670 
      3     -0.00002      0.98269     -0.00006      0.00865      0.01003      0.00014 
      4     -0.00005      0.00657      0.00675      0.00956      0.96910      0.00008 
      5      0.00728      0.00000      0.97891     -0.00013      0.00657     -0.00004 
      6      0.99222     -0.00002      0.00575     -0.00005     -0.00018      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2155
   2155    667.10143    516.82274    275.43349    274.96375    274.90462    273.30445 
      1     -0.00000     -0.00006     -0.00001      0.00675      0.00015      0.97971 
      2      0.00004      0.00747      0.00036      0.96809      0.01177      0.00637 
      3      0.00000      0.98428     -0.00027      0.00856      0.00888     -0.00016 
      4     -0.00005      0.00788      0.00651      0.01169      0.96851      0.00028 
      5      0.00737     -0.00014      0.97895      0.00040      0.00710     -0.00001 
      6      0.99216      0.00004      0.00606     -0.00003     -0.00022      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2159
   2159    666.78192    385.84838    275.21162    274.26482    274.15875    273.83365 
      1     -0.00000      0.00534      0.00000     -0.00042     -0.00060      0.97881 
      2      0.00000      0.97834      0.00027      0.01169      0.01199      0.01069 
      3     -0.00000      0.00670     -0.00018      0.00652      0.97182     -0.00039 
      4     -0.00002      0.00799      0.00667      0.97051      0.00741     -0.00054 
      5      0.00729     -0.00003      0.97895      0.00642     -0.00017      0.00001 
      6      0.99217      0.00001      0.00578     -0.00012     -0.00001      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2168
   2168    667.18205    275.57044    273.79493    273.57198    273.52429    273.10147 
      1      0.99227      0.00781      0.00000      0.00001     -0.00009      0.00000 
      2      0.00746      0.97519      0.00617      0.00006      0.00554      0.00003 
      3     -0.00005      0.00550      0.00581      0.00004      0.97585     -0.00012 
      4     -0.00007      0.00611      0.97314      0.00959      0.00643      0.00014 
      5     -0.00001     -0.00005      0.00878      0.97385      0.00012      0.01172 
      6      0.00000      0.00003     -0.00001      0.01007      0.00000      0.97699 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2169
   2169    667.66416    516.34934    276.13613    275.87176    274.15726    274.04254 
      1      0.99210      0.00000      0.00785      0.00001      0.00004     -0.00007 
      2      0.00761     -0.00002      0.97479      0.00007      0.00600      0.00644 
      3     -0.00003      0.00002      0.00570     -0.00009      0.00595      0.97523 
      4     -0.00008     -0.00020      0.00624      0.00912      0.97334      0.00626 
      5      0.00000      0.01651      0.00035      0.97619      0.00812     -0.00010 
      6      0.00000      0.98299     -0.00007      0.00899      0.00030     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2170
   2170    667.99426    385.62244    276.53963    275.21326    274.51510    274.43041 
      1      0.99209      0.00000      0.00790     -0.00002     -0.00007      0.00004 
      2      0.00763      0.00009      0.97470      0.00590      0.00604      0.00069 
      3     -0.00003      0.00009      0.00558      0.00574      0.97571      0.00064 
      4     -0.00007      0.00161      0.00620      0.96916      0.00596      0.01516 
      5      0.00001      0.03278      0.00042      0.01325      0.00006      0.94596 
      6      0.00000      0.96546      0.00003      0.00106     -0.00001      0.03777 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2186
   2186    667.44868    275.88432    274.45302    273.87199    273.43411    273.04348 
      1      0.99221      0.00785     -0.00002     -0.00007      0.00003     -0.00000 
      2      0.00752      0.97514      0.00604      0.00592      0.00146      0.00013 
      3     -0.00004      0.00563      0.00567      0.97605      0.00127      0.00011 
      4     -0.00006      0.00581      0.96867      0.00558      0.01774      0.00264 
      5      0.00000      0.00023      0.01323      0.00010      0.94585      0.03850 
      6     -0.00000     -0.00001      0.00130     -0.00000      0.03433      0.95376 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2193
   2193    666.73232    275.32518    273.45028    273.15676    273.13944    273.03267 
      1      0.00003      0.00628      0.00009     -0.00006     -0.00001      0.98018 
      2      0.00693      0.97718      0.00803      0.00004     -0.00005      0.00607 
      3      0.99255      0.00624      0.00006      0.00005     -0.00001     -0.00032 
      4      0.00016      0.00683      0.97396      0.00713      0.00660      0.00014 
      5     -0.00005      0.00001      0.00618      0.02188      0.95938     -0.00002 
      6     -0.00005     -0.00003      0.00606      0.95869      0.02223      0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2194
   2194    667.59368    667.43496    277.57805    273.83655    273.58665    273.53028 
      1      0.00010      0.99190      0.00631     -0.00018     -0.00003     -0.00002 
      2      0.00751      0.00762      0.97797      0.00811      0.00007     -0.00005 
      3      0.99183      0.00015      0.00650      0.00011     -0.00004      0.00002 
