   3821    661.24548    380.95970    271.17344    270.11585    269.64934    269.51033    269.30534 
      1     -0.00000      0.00000      0.00008      0.00000      0.00084     -0.00000      0.99970 
      2     -0.00002      0.00000      0.00049      0.00007      0.99751      0.00077      0.00037 
      3      0.00053     -0.00000      0.99962      0.00000      0.00083      0.00008      0.00008 
      4      0.99949     -0.00000     -0.00013     -0.00000      0.00000     -0.00000     -0.00000 
      5     -0.00000     -0.00002      0.00007      0.00094      0.00098      0.99856      0.00010 
      6      0.00000      0.00083     -0.00000      0.99887      0.00001      0.00078      0.00000 
      7     -0.00000      0.99949     -0.00000      0.00022     -0.00000      0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3822
   3822    661.31637    511.43581    271.25928    270.68412    269.73391    269.53579    269.34703 
      1     -0.00000     -0.00000      0.00008      0.00000      0.00084     -0.00000      0.99969 
      2     -0.00002     -0.00000      0.00050      0.00007      0.99755      0.00074      0.00037 
      3      0.00053      0.00000      0.99961      0.00000      0.00082      0.00008      0.00008 
      4      0.99949     -0.00000     -0.00013      0.00000      0.00000     -0.00000     -0.00000 
      5     -0.00000     -0.00005      0.00007      0.00076      0.00096      0.99853      0.00010 
      6      0.00000      0.00079     -0.00000      0.99934      0.00001      0.00084      0.00000 
      7     -0.00000      0.99931     -0.00000     -0.00012     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3823
   3823    661.49659    661.42942    271.46663    271.44982    269.98188    269.81268    269.53303 
      1     -0.00000     -0.00000      0.00000      0.00008      0.00084      0.00000      0.99970 
      2     -0.00002     -0.00000      0.00007      0.00049      0.99756      0.00071      0.00036 
      3      0.00053      0.00000      0.00001      0.99960      0.00082      0.00008      0.00008 
      4      0.99949      0.00000     -0.00000     -0.00013      0.00000     -0.00000     -0.00000 
      5     -0.00000     -0.00003      0.00076      0.00007      0.00096      0.99859      0.00010 
      6      0.00000      0.00053      0.99938      0.00001      0.00001      0.00079      0.00000 
      7      0.00000      0.99951     -0.00015      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3827
   3827    661.00826    381.11536    271.07956    270.48993    269.59451    269.57258    269.56985 
      1     -0.00000     -0.00001     -0.00000     -0.00000      0.00238      0.00343      0.99447 
      2     -0.00000      0.00002      0.00000      0.00116      0.99680      0.00011      0.00216 
      3      0.00000      0.00099      0.00010      0.99741      0.00086      0.00086      0.00004 
      4     -0.00000      0.99928     -0.00000      0.00040      0.00002      0.00003     -0.00000 
      5     -0.00005      0.00001      0.00070      0.00112      0.00006      0.99486      0.00350 
      6      0.00058     -0.00000      0.99938     -0.00002     -0.00000      0.00086      0.00001 
      7      0.99948     -0.00000     -0.00019      0.00000      0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3831
   3831    661.01018    381.08772    380.85159    271.08717    270.44235    270.14285    269.60282 
      1     -0.00000      0.99922     -0.00000     -0.00000     -0.00001      0.00004      0.00000 
      2     -0.00000      0.00112      0.00003      0.00000      0.00124      0.99913      0.00000 
      3      0.00000     -0.00002      0.00097      0.00009      0.99730      0.00080      0.00082 
      4     -0.00000     -0.00000      0.99928     -0.00000      0.00040      0.00002      0.00002 
      5     -0.00005      0.00000      0.00001      0.00068      0.00118      0.00006      0.99842 
      6      0.00058      0.00000     -0.00000      0.99942     -0.00001      0.00000      0.00088 
      7      0.99948     -0.00000     -0.00000     -0.00019      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3835
   3835    661.48207    511.40707    380.79277    271.53363    270.43146    270.31305    269.76332 
      1     -0.00000     -0.00000      0.99921     -0.00000      0.00002      0.00030     -0.00000 
      2     -0.00000     -0.00001      0.00107      0.00004      0.00065      0.99753      0.00076 
      3      0.00000      0.00080      0.00003      0.00000      0.99951      0.00121      0.00005 
      4     -0.00000      0.99930     -0.00000     -0.00000     -0.00018     -0.00000      0.00000 
      5     -0.00003      0.00000      0.00001      0.00074      0.00006      0.00104      0.99855 
      6      0.00052      0.00000      0.00000      0.99945     -0.00000      0.00004      0.00081 
      7      0.99952     -0.00000     -0.00000     -0.00015      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3836
   3836    661.41168    380.86052    271.29002    270.39485    269.56268    269.49308    269.41720 
      1     -0.00000     -0.00000      0.00000      0.00000      0.00087      0.00001      0.99950 
      2     -0.00000      0.00000     -0.00000      0.00003      0.99816      0.00111      0.00060 
      3     -0.00000      0.00001      0.00009      0.00133      0.00105      0.99818      0.00009 
      4     -0.00002      0.00111      0.00050      0.99751     -0.00001      0.00078      0.00000 
      5     -0.00000      0.99917      0.00002      0.00031      0.00000     -0.00001      0.00000 
      6      0.00052      0.00001      0.99965      0.00097      0.00000      0.00007     -0.00000 
      7      0.99950     -0.00000     -0.00015      0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3837
   3837    661.45560    381.08415    380.71343    271.38006    270.44232    269.88989    269.46820 
      1      0.00000      0.00000      0.99928     -0.00000     -0.00000      0.00008     -0.00001 
      2      0.00000      0.00000      0.00105      0.00000      0.00002      0.99896      0.00106 
      3     -0.00000      0.00001     -0.00001      0.00005      0.00116      0.00093      0.99824 
      4     -0.00004      0.00109      0.00000      0.00053      0.99758      0.00003      0.00080 
      5      0.00000      0.99920      0.00000      0.00001      0.00032      0.00000     -0.00001 
      6      0.00056     -0.00001      0.00000      0.99964      0.00104     -0.00000      0.00007 
      7      0.99949     -0.00000     -0.00000     -0.00017     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3838
   3838    661.11034    511.62856    380.81613    270.91724    270.89039    270.31539    269.69680 
      1     -0.00000     -0.00000      0.99923      0.00002     -0.00000      0.00029     -0.00000 
      2     -0.00003     -0.00001      0.00106      0.00049      0.00005      0.99762      0.00079 
      3      0.00056      0.00000      0.00003      0.99965      0.00001      0.00115      0.00005 
      4      0.99948     -0.00000     -0.00000     -0.00019      0.00000     -0.00000     -0.00000 
      5      0.00000     -0.00004      0.00000      0.00006      0.00073      0.00103      0.99849 
      6      0.00000      0.00076      0.00000      0.00001      0.99940      0.00005      0.00085 
      7     -0.00000      0.99934     -0.00000      0.00000     -0.00013     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3839
   3839    661.63200    661.32122    381.01153    271.66835    271.17634    270.55088    269.97481 
      1     -0.00000     -0.00000      0.99923     -0.00000      0.00002      0.00028     -0.00000 
      2     -0.00000     -0.00003      0.00106      0.00004      0.00046      0.99766      0.00073 
      3      0.00000      0.00056      0.00002      0.00000      0.99968      0.00113      0.00005 
      4      0.00000      0.99948     -0.00000     -0.00000     -0.00019     -0.00000     -0.00000 
      5     -0.00003      0.00000      0.00000      0.00074      0.00007      0.00101      0.99859 
      6      0.00052      0.00000      0.00000      0.99944     -0.00000      0.00005      0.00080 
      7      0.99952      0.00000     -0.00000     -0.00015      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3843
   3843    661.18932    511.69654    271.30285    271.04678    269.70657    269.69988    269.45247 
      1     -0.00000     -0.00000     -0.00000     -0.00000      0.00078      0.00001      0.99949 
      2     -0.00000     -0.00001      0.00000      0.00118      0.99806      0.00038      0.00060 
      3      0.00000      0.00093      0.00010      0.99773      0.00087      0.00095      0.00009 
      4      0.00000      0.99916     -0.00000      0.00002      0.00000      0.00000     -0.00000 
      5     -0.00005     -0.00001      0.00068      0.00116      0.00040      0.99794      0.00000 
      6      0.00058     -0.00000      0.99940     -0.00002     -0.00001      0.00086      0.00000 
      7      0.99948     -0.00000     -0.00019      0.00000      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3847
   3847    661.10907    511.45272    381.07529    271.21629    270.99494    270.13286    269.62916 
      1     -0.00000     -0.00000      0.99925     -0.00000     -0.00001      0.00001      0.00000 
      2     -0.00000     -0.00001      0.00109      0.00000      0.00130      0.99909     -0.00000 
      3      0.00000      0.00097     -0.00001      0.00010      0.99762      0.00084      0.00087 
      4     -0.00000      0.99913     -0.00000     -0.00000      0.00001      0.00000      0.00001 
      5     -0.00005     -0.00003      0.00000      0.00068      0.00113      0.00006      0.99838 
      6      0.00058     -0.00000     -0.00000      0.99942     -0.00002      0.00000      0.00087 
      7      0.99948     -0.00000     -0.00000     -0.00019      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3851
   3851    661.48302    511.27140    511.24487    271.54969    270.83166    270.37391    269.75205 
      1     -0.00000      0.00005      0.99921     -0.00000     -0.00000     -0.00022      0.00000 
