Mulliken occupations of core levels of molecule 2866
   2866    661.26726    661.18590    271.58080    271.49125    269.82486    269.78766    269.67988 
      1     -0.00000     -0.00002      0.00087      0.00000      0.00000      0.00000      0.99960 
      2     -0.00000      0.00064      0.99794      0.00001      0.00000      0.00082      0.00051 
      3      0.00000      0.99943     -0.00003     -0.00000     -0.00000      0.00000      0.00000 
      4     -0.00000     -0.00004      0.00125      0.00009      0.00148      0.99789      0.00009 
      5     -0.00003     -0.00000      0.00000      0.00079      0.99791      0.00136      0.00000 
      6      0.00051     -0.00000      0.00001      0.99931      0.00069     -0.00000      0.00000 
      7      0.99953      0.00000      0.00000     -0.00010      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2867
   2867    661.87629    661.87065    273.44842    269.95983    269.86679    269.80126    269.56359 
      1     -0.00000     -0.00000     -0.00000      0.00000     -0.00001      0.00074      0.99954 
      2     -0.00000     -0.00000      0.00000     -0.00001      0.00103      0.99819      0.00057 
      3     -0.00000      0.00000      0.00009      0.00108      0.99805      0.00115      0.00008 
      4     -0.00005     -0.00005      0.00088      0.99819      0.00099     -0.00000      0.00000 
      5      0.00063      0.00064      0.99933      0.00082     -0.00002      0.00000      0.00000 
      6      0.00375      0.99566     -0.00020     -0.00000     -0.00000     -0.00000     -0.00000 
      7      0.99568      0.00376     -0.00013      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2868
   2868    661.68102    661.65830    381.21153    273.16654    270.39234    269.80955    269.72697 
      1      0.00000     -0.00000      0.99955     -0.00000      0.00020      0.00001      0.00000 
      2     -0.00000      0.00000      0.00085      0.00001      0.99900      0.00076      0.00003 
      3      0.00000      0.00000     -0.00003      0.00004      0.00087      0.99858      0.00086 
      4     -0.00005     -0.00005      0.00001      0.00078      0.00002      0.00082      0.99841 
      5      0.00060      0.00066     -0.00000      0.99947      0.00001      0.00004      0.00094 
      6      0.99925      0.00020     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000 
      7      0.00019      0.99921     -0.00000     -0.00021     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2869
   2869    661.58268    661.58030    511.75302    273.05396    271.07900    269.89900    269.85925 
      1     -0.00000     -0.00000      0.99942      0.00000     -0.00009      0.00001     -0.00000 
      2      0.00000      0.00000      0.00069     -0.00001      0.99941      0.00086      0.00008 
      3      0.00000     -0.00000     -0.00003      0.00007      0.00066      0.99804      0.00125 
      4     -0.00006     -0.00003     -0.00001      0.00074      0.00006      0.00124      0.99796 
      5      0.00069      0.00054      0.00000      0.99946     -0.00000      0.00008      0.00095 
      6      0.97567      0.02375     -0.00000     -0.00019     -0.00000     -0.00000     -0.00000 
      7      0.02371      0.97574     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2870
   2870    661.82188    661.81339    661.63256    273.33566    271.80304    270.21612    270.13401 
      1      0.00000      0.00000      0.99954      0.00000     -0.00011     -0.00000     -0.00000 
      2      0.00000      0.00000      0.00048     -0.00000      0.99947      0.00084      0.00008 
      3     -0.00000      0.00000     -0.00002      0.00007      0.00065      0.99854      0.00078 
      4     -0.00005     -0.00005     -0.00001      0.00072      0.00005      0.00074      0.99843 
      5      0.00061      0.00062      0.00000      0.99950     -0.00000      0.00008      0.00095 
      6      0.99758      0.00187      0.00000     -0.00015     -0.00000     -0.00000     -0.00000 
      7      0.00186      0.99756      0.00000     -0.00020     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2874
   2874    661.11529    381.05550    271.53339    270.13194    270.03431    269.67637    269.63855 
      1     -0.00000      0.00053     -0.00000      0.00004      1.00028      0.00000      0.00000 
      2     -0.00000      0.99872      0.00000     -0.00006     -0.00029     -0.00001      0.00000 
      3     -0.00000      0.00105     -0.00001      0.99913      0.00018      0.00114      0.00000 
      4     -0.00003     -0.00007      0.00117      0.00077      0.00000      0.99805      0.00012 
      5      0.00063      0.00000      0.99802      0.00006      0.00000      0.00087      0.00052 
      6     -0.00002     -0.00000      0.00089      0.00000     -0.00000      0.00002      0.99956 
      7      0.99943     -0.00000     -0.00003     -0.00000     -0.00000      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2875
   2875    661.92683    661.92524    381.29640    273.52456    270.49165    270.21858    269.98429 
      1     -0.00000     -0.00000      0.00053     -0.00000      0.00005      1.00030      0.00000 
      2     -0.00000     -0.00000      0.99876      0.00000     -0.00003     -0.00029     -0.00001 
      3     -0.00000     -0.00000      0.00100      0.00009      0.99927      0.00016      0.00108 
      4     -0.00006     -0.00003     -0.00007      0.00078      0.00062     -0.00000      0.99819 
      5      0.00067      0.00057      0.00000      0.99943      0.00003      0.00000      0.00087 
      6      0.05027      0.94914     -0.00000     -0.00021     -0.00000     -0.00000     -0.00000 
      7      0.94912      0.05033     -0.00000     -0.00014     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2879
   2879    661.18451    511.60314    271.61513    270.78008    270.70379    269.71019    269.68253 
      1     -0.00000      0.00033     -0.00000      0.00007      1.00026      0.00000      0.00000 
      2     -0.00000      0.99905     -0.00000     -0.00021     -0.00031     -0.00000      0.00000 
      3     -0.00000      0.00072     -0.00001      0.99946      0.00022      0.00110      0.00001 
      4     -0.00003     -0.00008      0.00108      0.00051     -0.00000      0.99815      0.00014 
      5      0.00062      0.00000      0.99810      0.00008      0.00000      0.00081      0.00053 
      6     -0.00002     -0.00000      0.00090      0.00000      0.00000      0.00005      0.99953 
      7      0.99943     -0.00000     -0.00004     -0.00000     -0.00000      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2880
   2880    661.85006    661.84777    511.92407    273.37631    271.14483    270.94149    270.02707 
      1      0.00000      0.00000      0.00036     -0.00000      0.00011      1.00028      0.00000 
      2     -0.00000      0.00000      0.99913     -0.00000     -0.00007     -0.00030      0.00001 
      3      0.00000     -0.00000      0.00059      0.00009      0.99958      0.00018      0.00087 
      4     -0.00006     -0.00002     -0.00005      0.00069      0.00033      0.00000      0.99842 
      5      0.00068      0.00055     -0.00000      0.99953      0.00007      0.00000      0.00088 
      6      0.97871      0.02071     -0.00000     -0.00021     -0.00000     -0.00000     -0.00000 
      7      0.02068      0.97877     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2884
   2884    661.18873    381.08199    271.50183    270.28864    270.24079    269.45826    269.45036 
      1     -0.00000     -0.00004     -0.00000     -0.00000      0.00057      0.99951      0.00001 
      2     -0.00000      0.00076      0.00000      0.00011      0.99936      0.00063     -0.00000 
      3     -0.00000      0.99868      0.00003      0.00005     -0.00006      0.00002     -0.00000 
      4     -0.00003      0.00084      0.00107      0.99941      0.00011      0.00000      0.00007 
      5      0.00061     -0.00005      0.99807      0.00043      0.00000     -0.00000      0.00041 
      6     -0.00003     -0.00000      0.00102      0.00006      0.00000      0.00001      0.99970 
      7      0.99944     -0.00000     -0.00000      0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2885
   2885    662.02896    662.00236    381.37792    273.48583    270.57710    270.43841    269.60846 
      1     -0.00000     -0.00000     -0.00004     -0.00000     -0.00000      0.00058      0.99952 
      2     -0.00000     -0.00000      0.00077      0.00000      0.00008      0.99935      0.00062 
      3      0.00000     -0.00000      0.99869      0.00002     -0.00007     -0.00004      0.00002 
      4     -0.00007     -0.00004      0.00083      0.00095      0.99939      0.00009      0.00000 
      5      0.00065      0.00057     -0.00006      0.99933      0.00060      0.00000      0.00000 
      6      0.00018      0.99928     -0.00000     -0.00014      0.00000     -0.00000     -0.00000 
      7      0.99923      0.00019     -0.00000     -0.00020     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2889
   2889    661.21829    511.81113    271.49842    270.98663    270.87385    269.61366    269.51392 
      1     -0.00000     -0.00004      0.00000      0.00043     -0.00000      0.99947      0.00000 
      2     -0.00000      0.00051      0.00000      0.99955      0.00014      0.00067     -0.00000 
      3      0.00000      0.99900      0.00001     -0.00017     -0.00015      0.00001     -0.00000 
      4     -0.00006      0.00061      0.00110      0.00015      0.99965      0.00000      0.00008 
      5      0.00067     -0.00006      0.99806     -0.00000      0.00032     -0.00000      0.00043 
      6     -0.00003     -0.00000      0.00096      0.00000      0.00006      0.00000      0.99968 
      7      0.99941     -0.00000     -0.00006      0.00000      0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2890
